================================================================================
PaddleOCR 기본 성능 테스트
================================================================================

이미지: image/bank_audit_letter-0003.jpg
크기: (1240, 1755)

PaddleOCR 초기화 중...
초기화 완료

OCR 실행 중...
OCR 완료

추출된 토큰 수: 288

추출 결과 전체:
================================================================================
  1. [0.998] 조회기준일                                    (y= 195.0, x= 175.0)
  2. [1.000] 현재                                       (y= 195.0, x= 293.0)
  3. [1.000] 조회대상회사의                                  (y= 195.0, x= 341.0)
  4. [1.000] 은행에                                      (y= 195.0, x= 542.0)
  5. [1.000] 금융상품의                                    (y= 195.0, x= 672.0)
  6. [1.000] 내용은                                      (y= 195.0, x= 792.0)
  7. [1.000] 같습니다                                     (y= 195.0, x= 945.0)
  8. [1.000] 최종이자                                     (y= 238.0, x= 806.0)
  9. [1.000] 금융상품의                                    (y= 252.0, x= 181.0)
 10. [1.000] 계좌번호2                                    (y= 264.0, x= 347.0)
 11. [0.800] 룡Y l야                                    (y= 264.0, x= 685.0)
 12. [0.632] 9르                                       (y= 264.0, x= 920.0)
 13. [0.680] 등7                                       (y= 265.0, x=1120.0)
 14. [0.874] 종류1                                      (y= 279.5, x= 199.0)
 15. [1.000] 5                                        (y= 292.5, x= 838.0)
 16. [1.000] 예금                                       (y= 417.0, x= 212.0)
 17. [0.999] 352-1244-                                (y= 416.0, x= 316.0)
 18. [1.000] 7439-83                                  (y= 416.0, x= 400.0)
 19. [1.000] 350000                                   (y= 416.0, x= 526.0)
 20. [0.989] KRW                                      (y= 416.0, x= 602.0)
 21. [1.000] 36%                                      (y= 416.0, x= 712.0)
 22. [0.999] 241231                                   (y= 416.0, x= 814.0)
 23. [1.000] 260103                                   (y= 416.0, x= 928.0)
 24. [1.000] 예금                                       (y= 443.5, x= 210.0)
 25. [0.996] 416                                      (y= 442.5, x= 316.0)
 26. [0.998] 1241                                     (y= 442.5, x= 354.0)
 27. [0.985] 7568--                                   (y= 443.0, x= 404.0)
 28. [1.000] 93                                       (y= 442.5, x= 450.0)
 29. [1.000] 602418268                                (y= 443.0, x= 511.0)
 30. [1.000] KRW                                      (y= 442.5, x= 616.0)
 31. [1.000] 25%                                      (y= 442.0, x= 714.0)
 32. [0.999] 241021                                   (y= 442.5, x= 814.0)
 33. [0.949] 261031                                   (y= 441.5, x= 928.0)
 34. [1.000] 비고                                       (y= 442.5, x=1076.0)
 35. [1.000] 적금                                       (y= 469.0, x= 210.0)
 36. [1.000] 7653                                     (y= 469.0, x= 352.0)
 37. [1.000] 2796                                     (y= 470.0, x= 404.0)
 38. [0.999] 213269                                   (y= 469.0, x= 528.0)
 39. [0.931] KRV                                      (y= 469.0, x= 602.0)
 40. [1.000] 24%                                      (y= 470.0, x= 714.0)
 41. [0.984] 25123]                                   (y= 469.0, x= 814.0)
 42. [0.962] 261231                                   (y= 469.0, x= 928.0)
 43. [1.000] 적금                                       (y= 497.0, x= 214.0)
 44. [0.706] 27                                       (y= 497.5, x= 321.0)
 45. [1.000] 4372                                     (y= 497.5, x= 354.0)
 46. [0.998] 8697                                     (y= 497.5, x= 406.0)
 47. [1.000] 58                                       (y= 498.5, x= 454.0)
 48. [1.000] 52038                                    (y= 497.0, x= 533.0)
 49. [0.873] KRW                                      (y= 498.0, x= 598.0)
 50. [1.000] 25%                                      (y= 497.0, x= 714.0)
 51. [1.000] 24123                                    (y= 497.0, x= 814.0)
 52. [0.974] 261231                                   (y= 497.0, x= 932.0)
 53. [1.000] 적금                                       (y= 525.0, x= 212.0)
 54. [1.000] 579-6792                                 (y= 526.0, x= 316.0)
 55. [0.994] 9206--                                   (y= 525.0, x= 404.0)
 56. [1.000] 94                                       (y= 524.5, x= 452.0)
 57. [1.000] 204502                                   (y= 525.0, x= 530.0)
 58. [0.912] KRV                                      (y= 524.0, x= 602.0)
 59. [1.000] 25%                                      (y= 524.0, x= 714.0)
 60. [1.000] 251030                                   (y= 525.0, x= 814.0)
 61. [0.992] 270131                                   (y= 525.0, x= 930.0)
 62. [0.997] 401                                      (y= 552.0, x= 317.0)
 63. [0.999] 23                                       (y= 552.0, x= 360.0)
 64. [1.000] 382-69                                   (y= 552.0, x= 410.0)
 65. [0.920] [2309                                    (y= 552.0, x= 541.0)
 66. [0.790] USD                                      (y= 552.0, x= 602.0)
 67. [1.000] 25%                                      (y= 551.0, x= 714.0)
 68. [1.000] 250331                                   (y= 552.0, x= 816.0)
 69. [0.992] 26123]                                   (y= 552.0, x= 932.0)
 70. [1.000] 비고                                       (y= 551.0, x=1072.0)
 71. [1.000] 적금                                       (y= 577.5, x= 209.0)
 72. [1.000] 260-4373                                 (y= 579.0, x= 316.0)
 73. [1.000] 4269-92                                  (y= 578.0, x= 404.0)
 74. [1.000] 294                                      (y= 579.0, x= 548.0)
 75. [0.963] USD                                      (y= 579.0, x= 594.0)
 76. [1.000] 25%                                      (y= 579.0, x= 714.0)
 77. [1.000] 250314                                   (y= 579.0, x= 816.0)
 78. [1.000] 27053                                    (y= 579.0, x= 930.0)
 79. [1.000] 비고                                       (y= 578.0, x=1072.0)
 80. [1.000] 적금                                       (y= 605.0, x= 212.0)
 81. [0.994] 972-3259                                 (y= 606.0, x= 314.0)
 82. [0.990] -0179-35                                 (y= 605.0, x= 395.0)
 83. [1.000] 610102380                                (y= 605.0, x= 511.0)
 84. [1.000] KRW                                      (y= 604.0, x= 618.0)
 85. [1.000] 25%                                      (y= 606.0, x= 714.0)
 86. [1.000] 250719                                   (y= 605.0, x= 816.0)
 87. [0.987] 28123]                                   (y= 605.0, x= 930.0)
